id,nr_employees,nr_closed_cubicles,nr_meeting_room_total_occupancy,industry,city,sqm_social_zones,sqm_net_area
1235,49,29,13,finance,Oslo,130,991.9
1236,88,40,24,finance,Oslo,158,1474.4
1237,62,30,15,finance,Oslo,169,1166.3
1238,50,21,10,finance,Oslo,102,688.5
1239,100,45,26,finance,Oslo,298,2052
1240,72,30,19,finance,Oslo,146,1270.5
1241,69,30,19,finance,Oslo,119,1085.6
1242,92,38,24,finance,Oslo,162,1232
1243,56,26,17,finance,Oslo,133,1029.6
1244,81,47,18,finance,Oslo,227,1649.8
1245,62,29,14,finance,Oslo,124,861
1246,89,45,27,finance,Oslo,214,1465.1
1247,54,22,14,finance,Oslo,124,1080
1248,65,35,13,finance,Oslo,166,1276.9
1249,99,45,21,finance,Oslo,205,1881
1250,53,28,11,finance,Oslo,96,800.4
1251,76,38,21,finance,Oslo,190,1458
1252,62,37,13,finance,Oslo,96,907.2
1253,118,60,27,finance,Oslo,335,2234.5
1254,46,20,12,finance,Oslo,74,631.8
1255,45,21,13,finance,Oslo,107,782.1
1256,109,63,27,finance,Oslo,325,2169.1
1257,113,61,24,finance,Oslo,180,1584
1258,66,36,17,finance,Oslo,134,975.8
1259,96,50,25,finance,Oslo,248,1983.6
1260,106,53,25,finance,Oslo,248,1692.8
1261,81,46,20,finance,Oslo,190,1264.2
1262,84,45,18,finance,Oslo,167,1572.9
1263,69,31,18,finance,Oslo,162,1156.4
1264,75,34,19,finance,Oslo,142,1305.6
1265,54,27,14,finance,Oslo,140,1111.5
1266,112,45,29,finance,Oslo,239,2120.4
1267,100,42,24,finance,Oslo,146,1427.6
1268,59,32,17,finance,Oslo,100,918
1269,46,19,10,finance,Oslo,90,810
1270,109,65,26,finance,Oslo,219,2060
1271,51,27,14,finance,Oslo,123,874
1272,77,35,19,finance,Oslo,193,1401.7
1273,92,45,26,finance,Oslo,191,1352.9
1274,118,64,25,finance,Oslo,235,1883.7
1275,120,48,30,finance,Oslo,241,2217.6
1276,116,68,29,finance,Oslo,368,2513.4
1277,65,39,18,finance,Oslo,205,1439.6
1278,89,40,22,finance,Oslo,210,1585.5
1279,80,44,23,finance,Oslo,180,1617
1280,46,26,12,finance,Oslo,82,722.4
1281,105,45,31,finance,Oslo,289,2009.1
1282,106,46,22,finance,Oslo,215,1496.4
1283,102,55,26,finance,Oslo,264,1994.7
1284,111,56,29,finance,Oslo,273,2018.8
1285,102,50,25,finance,Oslo,198,1699.2
1286,49,22,11,finance,Oslo,126,877.4
1287,117,47,29,finance,Oslo,307,2316
1288,100,50,20,finance,Oslo,279,1955
1289,90,53,23,finance,Oslo,143,1427.6
1290,52,25,11,finance,Oslo,152,1020.8
1291,58,34,16,finance,Oslo,120,928.8
1292,50,23,14,finance,Oslo,103,713.4
1293,87,44,19,finance,Oslo,143,1275
1294,116,68,29,finance,Oslo,297,2428.2
1295,70,32,18,finance,Oslo,158,1092
1296,101,52,20,finance,Oslo,195,1384
1297,98,47,20,finance,Oslo,197,1716
1298,110,60,25,finance,Oslo,243,1677
1299,93,47,24,finance,Oslo,168,1476
1300,57,26,15,finance,Oslo,137,989.8
1301,100,58,25,finance,Oslo,260,2141.1
1302,81,40,23,finance,Oslo,184,1267.2
1303,109,51,28,finance,Oslo,230,1917.6
1304,56,33,15,finance,Oslo,109,884
1305,88,43,26,finance,Oslo,204,1460.1
1306,46,27,13,finance,Oslo,122,868.6
1307,60,31,14,finance,Oslo,135,945
1308,51,24,14,finance,Oslo,96,827.7
1309,120,50,36,finance,Oslo,230,1689.2
1310,50,24,15,finance,Oslo,87,783.2
1311,102,42,25,finance,Oslo,239,1757.6
1312,91,42,25,finance,Oslo,212,1422
1313,80,40,17,finance,Oslo,156,1328.9
1314,78,46,23,finance,Oslo,176,1719.9
1315,68,41,20,finance,Oslo,161,1161
1316,79,47,19,finance,Oslo,196,1682
1317,86,43,26,finance,Oslo,130,1286.5
1318,74,43,20,finance,Oslo,201,1534.4
1319,58,34,12,finance,Oslo,134,1092
1320,116,53,32,finance,Oslo,206,1768.8
1321,52,29,15,finance,Oslo,102,960
1322,108,48,28,finance,Oslo,270,2060.8
1323,112,52,24,finance,Oslo,233,1917.6
1324,64,33,15,finance,Oslo,161,1097.6
1325,58,28,15,finance,Oslo,135,1212
1326,78,38,23,finance,Oslo,134,1153.7
1327,118,66,31,finance,Oslo,244,1806
1328,51,31,12,finance,Oslo,147,1005.8
1329,85,40,21,finance,Oslo,189,1679
1330,48,27,11,finance,Oslo,103,799.8
1331,91,51,27,finance,Oslo,173,1690
1332,97,44,20,finance,Oslo,222,1867.6
1333,115,52,30,finance,Oslo,256,1970
1334,67,39,17,finance,Oslo,123,1094.7
1335,116,57,31,finance,Oslo,204,1652.4
1336,107,59,26,finance,Oslo,203,1862.4
1337,70,30,20,finance,Oslo,139,960
1338,79,45,21,finance,Oslo,242,1638.5
1339,113,50,31,finance,Oslo,304,2172.8
1340,57,28,14,finance,Oslo,113,1049.4
1341,56,25,13,finance,Oslo,105,1024.6
1342,52,25,11,finance,Oslo,112,906.4
1343,99,46,20,finance,Oslo,233,1963.5
1344,115,67,34,finance,Oslo,332,2289.6
1345,72,37,20,finance,Oslo,163,1264.2
1346,83,39,22,finance,Oslo,144,1296
1347,110,44,22,finance,Oslo,225,1548.8
1348,108,53,30,finance,Oslo,237,2081.9
1349,79,40,19,finance,Oslo,115,1145.4
1350,120,68,25,finance,Oslo,269,1874.4
1351,54,31,12,finance,Oslo,120,824.5
1352,100,43,30,finance,Oslo,270,1833.8
1353,68,34,17,finance,Oslo,124,1178.1
1354,95,49,23,finance,Oslo,201,1770.2
1355,80,33,19,finance,Oslo,220,1478.4
1356,67,30,19,finance,Oslo,178,1334
1357,48,27,12,finance,Oslo,129,913.5
1358,102,57,23,finance,Oslo,159,1510.6
1359,95,42,28,finance,Oslo,151,1419
1360,73,36,19,finance,Oslo,197,1459.2
1361,66,26,13,finance,Oslo,146,987
1362,71,39,21,finance,Oslo,169,1454.1
1363,71,35,16,finance,Oslo,106,1049.2
1364,59,35,18,finance,Oslo,110,1097.6
1365,86,38,17,finance,Oslo,203,1410
1366,72,32,20,finance,Oslo,164,1227.6
1367,99,58,29,finance,Oslo,223,1841.4
1368,47,21,11,finance,Oslo,87,734.7
1369,113,46,32,finance,Oslo,287,2272.9
1370,80,46,24,finance,Oslo,143,1215
1371,67,28,16,finance,Oslo,161,1143.3
1372,108,52,32,finance,Oslo,255,2265.6
1373,48,19,13,finance,Oslo,111,952
1374,114,55,30,finance,Oslo,258,2368.1
1375,83,34,22,finance,Oslo,180,1501.2
1376,49,24,11,finance,Oslo,95,714
1377,75,38,21,finance,Oslo,159,1514.2
1378,106,46,30,finance,Oslo,173,1474.2
1379,59,35,12,finance,Oslo,114,1049.4
1380,63,36,15,finance,Oslo,159,1219.8
1381,59,29,14,finance,Oslo,146,1132.2
1382,76,33,21,finance,Oslo,176,1196
1383,97,42,23,finance,Oslo,277,1895.4
1384,105,56,28,finance,Oslo,306,2249.1
1385,65,38,15,finance,Oslo,153,1026.6
1386,68,27,18,finance,Oslo,190,1276.9
1387,120,52,36,finance,Oslo,220,1976
1388,51,26,11,finance,Oslo,91,897.6
1389,75,38,15,finance,Oslo,200,1382.4
1390,80,35,23,finance,Oslo,180,1283.4
1391,80,47,24,finance,Oslo,174,1253.3
1392,68,28,19,finance,Oslo,148,1023.5
1393,120,68,29,finance,Oslo,240,2343.6
1394,113,63,25,finance,Oslo,268,2351.7
1395,49,22,14,finance,Oslo,125,833
1396,73,37,21,finance,Oslo,172,1375.5
1397,101,55,27,finance,Oslo,248,2177.7
1398,120,53,33,finance,Oslo,209,2039.4
1399,75,34,18,finance,Oslo,122,1193.8
1400,96,51,26,finance,Oslo,224,1678.1
1401,47,27,10,finance,Oslo,106,772.8
1402,94,45,23,finance,Oslo,189,1717.2
1403,102,54,27,finance,Oslo,300,2122.8
1404,53,24,15,finance,Oslo,113,1085.6
1405,104,46,27,finance,Oslo,193,1716.9
1406,61,29,18,finance,Oslo,136,1252.8
1407,73,43,19,finance,Oslo,229,1566
1408,59,31,16,finance,Oslo,117,1028.2
1409,58,34,12,finance,Oslo,162,1248
1410,55,31,16,finance,Oslo,132,969
1411,73,42,15,finance,Oslo,149,1417
1412,120,70,29,finance,Oslo,188,1773.9
1413,90,39,21,finance,Oslo,176,1260
1414,108,61,28,finance,Oslo,211,2029.1
1415,62,31,17,finance,Oslo,136,1111
1416,106,60,22,finance,Oslo,246,2162
1417,108,63,28,finance,Oslo,287,1930.3
1418,80,38,19,finance,Oslo,171,1397.4
1419,92,37,25,finance,Oslo,187,1386
1420,47,22,13,finance,Oslo,92,885.6
1421,103,46,28,finance,Oslo,154,1451.4
1422,118,70,28,finance,Oslo,246,1857.6
1423,64,31,19,finance,Oslo,144,1128.6
1424,107,48,22,finance,Oslo,191,1539.9
1425,117,67,35,finance,Oslo,269,2014.8
1426,71,39,15,finance,Oslo,194,1412.5
1427,69,37,15,finance,Oslo,161,1403.6
1428,93,47,23,finance,Oslo,180,1548.5
1429,119,64,24,finance,Oslo,170,1697.4
1430,67,36,17,finance,Oslo,171,1344
1431,84,40,18,finance,Oslo,199,1448.4
1432,62,35,14,finance,Oslo,136,1132.2
1433,93,52,20,finance,Oslo,185,1336.5
1434,47,28,11,finance,Oslo,104,903
1435,117,66,25,finance,Oslo,281,2100.8
1436,84,48,25,finance,Oslo,234,1852.6
1437,90,41,21,finance,Oslo,168,1459.2
1438,89,52,23,finance,Oslo,230,1705.6
1439,81,42,18,finance,Oslo,189,1677.9
1440,91,40,21,finance,Oslo,238,1748
1441,83,37,23,finance,Oslo,166,1344.2
1442,55,29,14,finance,Oslo,142,1117.2
1443,69,32,14,finance,Oslo,127,1035
1444,80,46,24,finance,Oslo,252,1710
1445,74,43,20,finance,Oslo,182,1452.2
1446,71,30,15,finance,Oslo,177,1310.8
1447,96,54,22,finance,Oslo,274,1840.4
1448,74,31,19,finance,Oslo,146,1004.4
1449,85,42,23,finance,Oslo,226,1740
1450,90,49,22,finance,Oslo,237,1690.5
1451,78,42,22,finance,Oslo,199,1505.2
1452,112,62,26,finance,Oslo,234,2260
1453,47,28,10,finance,Oslo,93,833
1454,83,42,21,finance,Oslo,130,1182.6
1455,66,35,15,finance,Oslo,171,1136.8
1456,96,58,21,finance,Oslo,211,1522.5
1457,115,64,31,finance,Oslo,232,2058
1458,73,32,22,finance,Oslo,148,1117.6
1459,68,30,15,finance,Oslo,182,1333.4
1460,94,41,20,finance,Oslo,219,1751.5
1461,75,38,20,finance,Oslo,194,1409.8
1462,63,28,17,finance,Oslo,118,1134
1463,103,62,26,finance,Oslo,294,2043.7
1464,61,25,17,finance,Oslo,130,1050.6
1465,57,26,14,finance,Oslo,136,1134.9
1466,79,41,20,finance,Oslo,169,1540
1467,72,29,18,finance,Oslo,112,999.6
1468,82,36,24,finance,Oslo,172,1434.2
1469,89,37,19,finance,Oslo,209,1725.5
1470,66,33,16,finance,Oslo,139,966
1471,50,25,10,finance,Oslo,102,714
1472,52,24,15,finance,Oslo,123,1001
1473,60,35,16,finance,Oslo,179,1298.7
1474,79,41,18,finance,Oslo,120,1159.2
1475,86,44,26,finance,Oslo,198,1497.6
1476,67,36,14,finance,Oslo,133,947.7
1477,49,26,13,finance,Oslo,96,844.8
1478,84,41,24,finance,Oslo,163,1251.6
1479,47,20,13,finance,Oslo,100,760
1480,59,30,12,finance,Oslo,109,1030.2
1481,98,39,20,finance,Oslo,235,1679.9
1482,107,45,26,finance,Oslo,176,1584.2
1483,80,32,17,finance,Oslo,148,1044.9
1484,99,44,30,finance,Oslo,234,1574.3
1485,99,55,21,finance,Oslo,171,1575
1486,89,43,21,finance,Oslo,155,1254.6
1487,112,62,27,finance,Oslo,275,2291.4
1488,83,41,23,finance,Oslo,197,1499.4
1489,90,41,25,finance,Oslo,195,1606.8
1490,79,41,16,finance,Oslo,150,1428
1491,55,31,14,finance,Oslo,139,1180
1492,57,33,12,finance,Oslo,121,877.2
1493,80,40,18,finance,Oslo,199,1573.2
1494,99,45,20,finance,Oslo,226,1738.4
1495,51,31,14,finance,Oslo,140,1142.4
1496,120,67,31,finance,Oslo,262,2114.6
1497,78,37,21,finance,Oslo,144,1387.2
1498,55,26,11,finance,Oslo,109,782
1499,117,66,32,finance,Oslo,325,2429.5
1500,26,15,7,finance,Bergen,105,806.4
1501,60,35,18,finance,Bergen,171,1629.46
1502,34,16,10,finance,Bergen,104,781.2
1503,77,37,17,finance,Bergen,216,2035.74
1504,49,23,14,finance,Bergen,143,1191.96
1505,37,22,9,finance,Bergen,95,818.72
1506,30,13,7,finance,Bergen,105,749
1507,32,17,6,finance,Bergen,117,916.3
1508,83,50,24,finance,Bergen,277,1846.32
1509,32,14,7,finance,Bergen,96,690.06
1510,34,16,8,finance,Bergen,115,820.12
1511,89,49,26,finance,Bergen,275,2181.2
1512,38,18,8,finance,Bergen,115,940.8
1513,83,35,20,finance,Bergen,282,2299.08
1514,30,12,8,finance,Bergen,58,560
1515,28,12,8,finance,Bergen,82,672
1516,35,17,10,finance,Bergen,104,711.76
1517,57,27,15,finance,Bergen,151,1510.74
1518,59,31,17,finance,Bergen,200,1662.78
1519,53,32,12,finance,Bergen,159,1208.62
1520,86,49,21,finance,Bergen,224,2184
1521,39,17,11,finance,Bergen,142,1050.56
1522,82,44,19,finance,Bergen,258,2293.9
1523,58,31,13,finance,Bergen,175,1199.52
1524,31,17,7,finance,Bergen,128,870.1
1525,71,32,20,finance,Bergen,178,1394.82
1526,20,8,6,finance,Bergen,43,409.36
1527,85,38,25,finance,Bergen,195,1947.68
1528,72,29,19,finance,Bergen,176,1764
1529,65,37,18,finance,Bergen,268,1864.8
1530,53,23,13,finance,Bergen,192,1432.9
1531,32,19,9,finance,Bergen,78,781.2
1532,76,42,18,finance,Bergen,232,1999.2
1533,44,21,12,finance,Bergen,165,1272.04
1534,29,13,9,finance,Bergen,102,692.58
1535,51,30,15,finance,Bergen,192,1397.76
1536,32,17,9,finance,Bergen,78,738.92
1537,22,11,5,finance,Bergen,56,484.12
1538,42,22,12,finance,Bergen,174,1244.88
1539,40,22,8,finance,Bergen,126,1176
1540,31,15,7,finance,Bergen,98,808.78
1541,81,44,21,finance,Bergen,270,2371.04
1542,60,33,16,finance,Bergen,179,1571.78
1543,83,40,18,finance,Bergen,243,2210.88
1544,70,38,15,finance,Bergen,192,1722
1545,56,30,15,finance,Bergen,125,1187.76
1546,84,43,18,finance,Bergen,233,2090.9
1547,69,36,15,finance,Bergen,184,1579.2
1548,40,16,11,finance,Bergen,123,1116.22
1549,30,17,8,finance,Bergen,95,739.2
1550,55,25,11,finance,Bergen,139,1082.9
1551,77,44,23,finance,Bergen,275,2056.32
1552,25,11,7,finance,Bergen,54,535.78
1553,80,42,19,finance,Bergen,266,2151.66
1554,23,11,6,finance,Bergen,68,548.8
1555,74,41,19,finance,Bergen,171,1519.56
1556,32,19,7,finance,Bergen,130,893.2
1557,22,9,5,finance,Bergen,54,438.48
1558,56,25,14,finance,Bergen,145,1210.3
1559,81,43,23,finance,Bergen,305,2181.48
1560,70,32,16,finance,Bergen,186,1618.96
1561,63,34,17,finance,Bergen,198,1436.4
1562,33,18,7,finance,Bergen,86,682.08
1563,31,18,9,finance,Bergen,96,649.6
1564,77,38,17,finance,Bergen,231,1829.52
1565,20,10,5,finance,Bergen,68,558.6
1566,36,20,10,finance,Bergen,128,933.24
1567,63,26,15,finance,Bergen,208,1412.32
1568,83,35,23,finance,Bergen,170,1598.94
1569,88,47,23,finance,Bergen,319,2344.72
1570,21,12,5,finance,Bergen,75,547.96
1571,44,19,10,finance,Bergen,159,1144.64
1572,50,25,11,finance,Bergen,138,1384.6
1573,56,28,12,finance,Bergen,205,1518.72
1574,50,27,15,finance,Bergen,144,1262.24
1575,89,37,22,finance,Bergen,203,1657.6
1576,60,32,14,finance,Bergen,234,1558.2
1577,68,36,16,finance,Bergen,287,1932
1578,57,27,17,finance,Bergen,210,1696.8
1579,39,20,11,finance,Bergen,130,1127
1580,72,42,17,finance,Bergen,254,2072.42
1581,40,21,9,finance,Bergen,149,1058.4
1582,44,22,11,finance,Bergen,133,1250.48
1583,53,27,12,finance,Bergen,143,1391.04
1584,32,15,9,finance,Bergen,95,807.52
1585,88,50,22,finance,Bergen,271,2307.2
1586,87,52,19,finance,Bergen,239,1835.96
1587,73,34,20,finance,Bergen,168,1635.76
1588,84,37,21,finance,Bergen,190,1769.32
1589,77,35,22,finance,Bergen,219,1575.84
1590,60,29,16,finance,Bergen,214,1587.6
1591,44,20,11,finance,Bergen,93,861
1592,74,40,16,finance,Bergen,147,1456
1593,40,18,9,finance,Bergen,108,891.1
1594,62,27,15,finance,Bergen,196,1354.08
1595,35,19,7,finance,Bergen,116,802.76
1596,45,19,10,finance,Bergen,135,984.2
1597,68,41,19,finance,Bergen,208,1827.84
1598,73,43,17,finance,Bergen,283,1936.48
1599,22,12,5,finance,Bergen,74,600.6
1600,41,18,9,finance,Bergen,125,904.4
1601,42,22,9,finance,Bergen,116,950.46
1602,48,25,11,finance,Bergen,126,952.56
1603,24,14,7,finance,Bergen,66,535.5
1604,69,37,16,finance,Bergen,210,2049.6
1605,72,33,21,finance,Bergen,184,1569.96
1606,71,28,14,finance,Bergen,160,1265.6
1607,70,39,18,finance,Bergen,237,2062.48
1608,87,41,26,finance,Bergen,372,2565.64
1609,47,19,10,finance,Bergen,123,1181.04
1610,47,22,9,finance,Bergen,145,1168.44
1611,75,30,17,finance,Bergen,167,1673.84
1612,47,22,11,finance,Bergen,140,963.2
1613,89,44,24,finance,Bergen,253,2527.7
1614,33,15,7,finance,Bergen,65,623.7
1615,66,37,15,finance,Bergen,256,1734.6
1616,61,31,16,finance,Bergen,169,1557.36
1617,55,26,12,finance,Bergen,175,1249.92
1618,88,53,26,finance,Bergen,284,2104.2
1619,53,26,12,finance,Bergen,165,1159.34
1620,24,13,6,finance,Bergen,72,620.06
1621,69,29,18,finance,Bergen,194,1510.32
1622,73,30,21,finance,Bergen,223,1649.2
1623,76,42,20,finance,Bergen,185,1680.84
1624,25,12,6,finance,Bergen,66,529.76
1625,60,35,13,finance,Bergen,213,1421.28
1626,39,19,10,finance,Bergen,145,1056.72
1627,54,27,11,finance,Bergen,165,1378.16
1628,49,22,14,finance,Bergen,146,1428
1629,51,22,11,finance,Bergen,148,1070.16
1630,25,15,5,finance,Bergen,95,642.6
1631,79,37,20,finance,Bergen,199,1694.56
1632,86,47,20,finance,Bergen,251,1777.86
1633,37,21,11,finance,Bergen,101,859.74
1634,24,11,6,finance,Bergen,62,551.04
1635,48,22,11,finance,Bergen,165,1281.42
1636,29,17,8,finance,Bergen,89,786.24
1637,67,29,19,finance,Bergen,167,1320.2
1638,52,24,15,finance,Bergen,122,1223.04
1639,57,30,12,finance,Bergen,138,1150.38
1640,47,25,11,finance,Bergen,156,1324.68
1641,82,35,19,finance,Bergen,334,2265.76
1642,29,17,7,finance,Bergen,107,764.26
1643,46,25,12,finance,Bergen,177,1313.06
1644,42,17,12,finance,Bergen,176,1172.92
1645,27,12,8,finance,Bergen,70,546.14
1646,89,42,24,finance,Bergen,296,2235.1
1647,25,12,7,finance,Bergen,86,609.84
1648,88,51,22,finance,Bergen,281,2321.62
1649,39,23,8,finance,Bergen,139,1038.8
1650,81,32,21,finance,Bergen,213,1538.32
1651,66,27,19,finance,Bergen,164,1473.92
1652,50,24,15,finance,Bergen,145,1183.7
1653,49,20,11,finance,Bergen,111,896
1654,33,18,8,finance,Bergen,133,916.86
1655,84,38,17,finance,Bergen,284,2140.6
1656,32,14,9,finance,Bergen,126,908.6
1657,36,20,8,finance,Bergen,97,896
1658,73,30,20,finance,Bergen,167,1480.92
1659,89,51,26,finance,Bergen,238,1905.68
1660,61,26,17,finance,Bergen,161,1354.08
1661,52,27,11,finance,Bergen,150,1033.2
1662,85,49,23,finance,Bergen,363,2439.78
1663,34,16,8,finance,Bergen,96,852.6
1664,83,48,19,finance,Bergen,325,2205
1665,33,16,7,finance,Bergen,89,658.56
1666,75,45,22,finance,Bergen,231,1888.6
1667,78,46,16,finance,Bergen,247,1862
1668,75,30,18,finance,Bergen,276,2066.4
1669,46,22,12,finance,Bergen,165,1097.6
1670,64,29,14,finance,Bergen,231,1617.84
1671,75,35,20,finance,Bergen,249,2093
1672,52,30,11,finance,Bergen,157,1445.22
1673,42,23,10,finance,Bergen,96,945
1674,24,14,6,finance,Bergen,66,628.32
1675,86,34,18,finance,Bergen,261,2105.88
1676,52,30,12,finance,Bergen,176,1434.44
1677,35,14,7,finance,Bergen,121,901.6
1678,43,19,12,finance,Bergen,109,1087.8
1679,42,24,12,finance,Bergen,103,884.52
1680,67,32,19,finance,Bergen,202,1602.44
1681,86,42,25,finance,Bergen,221,1713.6
1682,29,13,7,finance,Bergen,110,734.02
1683,66,34,19,finance,Bergen,188,1516.06
1684,40,17,12,finance,Bergen,148,1120.56
1685,79,43,17,finance,Bergen,225,1595.72
1686,42,21,13,finance,Bergen,87,872.48
1687,35,17,10,finance,Bergen,77,755.16
1688,34,14,9,finance,Bergen,119,909.72
1689,37,20,11,finance,Bergen,99,771.12
1690,74,33,17,finance,Bergen,248,1944.32
1691,72,30,15,finance,Bergen,230,1670.76
1692,38,19,10,finance,Bergen,141,966.14
1693,49,20,12,finance,Bergen,146,1156.68
1694,78,34,20,finance,Bergen,222,1977.36
1695,35,16,7,finance,Bergen,128,901.32
1696,90,45,22,finance,Bergen,260,1780.38
1697,45,18,9,finance,Bergen,117,816.48
1698,44,23,12,finance,Bergen,116,1161.3
1699,80,34,24,finance,Bergen,210,1680.84
1700,57,28,12,finance,Bergen,124,1222.2
1701,66,37,16,finance,Bergen,254,1849.26
1702,57,28,17,finance,Bergen,191,1627.92
1703,81,42,21,finance,Bergen,330,2338.56
1704,70,35,19,finance,Bergen,239,1788.08
1705,62,26,13,finance,Bergen,120,1201.9
1706,81,42,19,finance,Bergen,329,2306.08
1707,23,10,7,finance,Bergen,80,582.4
1708,41,23,9,finance,Bergen,132,1195.74
1709,59,32,12,finance,Bergen,216,1557.36
1710,65,30,18,finance,Bergen,191,1629.46
1711,40,20,11,finance,Bergen,124,1043.7
1712,56,24,14,finance,Bergen,192,1552.88
1713,38,22,9,finance,Bergen,136,937.02
1714,47,27,13,finance,Bergen,123,1181.46
1715,64,36,15,finance,Bergen,188,1771
1716,86,41,22,finance,Bergen,240,2211.16
1717,46,26,10,finance,Bergen,130,1251.32
1718,73,39,17,finance,Bergen,299,2058.84
1719,82,41,19,finance,Bergen,253,2325.96
1720,48,20,10,finance,Bergen,130,1255.8
1721,39,22,12,finance,Bergen,135,1134.42
1722,53,26,15,finance,Bergen,147,1447.6
1723,43,26,12,finance,Bergen,123,1168.02
1724,24,14,7,finance,Bergen,104,699.3
1725,32,17,9,finance,Bergen,87,836.36
1726,83,35,20,finance,Bergen,264,2009.28
1727,21,12,5,finance,Bergen,56,441.56
1728,20,9,6,finance,Bergen,48,406.7
1729,66,34,14,finance,Bergen,153,1372.56
1730,69,28,14,finance,Bergen,200,1491.84
1731,80,48,16,finance,Bergen,277,2036.16
1732,42,21,9,finance,Bergen,123,1038.24
1733,86,42,25,finance,Bergen,238,2163.42
1734,50,27,11,finance,Bergen,189,1466.08
1735,72,33,19,finance,Bergen,169,1631.84
1736,75,42,20,finance,Bergen,240,2263.24
1737,62,34,14,finance,Bergen,220,1570.8
1738,59,34,17,finance,Bergen,208,1401.4
1739,88,42,24,finance,Bergen,353,2414.72
1740,89,45,27,finance,Bergen,314,2163.84
1741,45,25,10,finance,Bergen,175,1344
1742,54,22,13,finance,Bergen,206,1407.98
1743,86,37,20,finance,Bergen,271,2262.26
1744,67,36,15,finance,Bergen,193,1718.08
1745,56,22,15,finance,Bergen,156,1236.9
1746,38,21,8,finance,Bergen,151,1088.08
1747,83,49,21,finance,Bergen,212,1992.06
1748,61,29,17,finance,Bergen,179,1393.14
1749,63,35,18,finance,Bergen,193,1445.36
1750,53,27,11,finance,Trondheim,172,1452.36
1751,73,41,18,finance,Trondheim,235,1737.12
1752,81,32,22,finance,Trondheim,248,1871.1
1753,48,21,13,finance,Trondheim,112,1067.64
1754,19,10,4,finance,Trondheim,60,434.28
1755,58,32,15,finance,Trondheim,185,1587.6
1756,50,25,12,finance,Trondheim,164,1132.74
1757,70,38,15,finance,Trondheim,219,1635.9
1758,77,37,21,finance,Trondheim,182,1530.9
1759,26,12,5,finance,Trondheim,90,722.4
1760,38,18,9,finance,Trondheim,122,937.3
1761,65,32,16,finance,Trondheim,186,1566.18
1762,42,21,9,finance,Trondheim,100,907.2
1763,16,8,4,finance,Trondheim,37,356.72
1764,65,37,14,finance,Trondheim,243,1737.68
1765,61,28,16,finance,Trondheim,211,1705.2
1766,30,14,7,finance,Trondheim,111,792.54
1767,54,24,15,finance,Trondheim,182,1315.02
1768,71,32,17,finance,Trondheim,258,1982.4
1769,49,27,14,finance,Trondheim,121,1184.4
1770,70,37,17,finance,Trondheim,302,2013.76
1771,15,7,4,finance,Trondheim,46,411.32
1772,57,27,14,finance,Trondheim,153,1275.96
1773,45,27,11,finance,Trondheim,105,999.32
1774,30,14,6,finance,Trondheim,82,637
1775,38,18,11,finance,Trondheim,114,1097.46
1776,79,35,24,finance,Trondheim,222,2067.24
1777,30,18,7,finance,Trondheim,98,770
1778,40,20,10,finance,Trondheim,129,921.2
1779,61,25,17,finance,Trondheim,225,1528.52
1780,50,28,13,finance,Trondheim,149,1490.58
1781,19,11,4,finance,Trondheim,73,528.36
1782,46,23,11,finance,Trondheim,127,952
1783,72,36,20,finance,Trondheim,291,1971.2
1784,58,26,17,finance,Trondheim,217,1654.38
1785,40,16,12,finance,Trondheim,133,932.96
1786,59,24,17,finance,Trondheim,169,1652
1787,49,29,11,finance,Trondheim,156,1221.08
1788,72,32,16,finance,Trondheim,172,1461.6
1789,41,22,8,finance,Trondheim,115,1033.76
1790,19,9,6,finance,Trondheim,67,561.68
1791,29,17,7,finance,Trondheim,124,868.14
1792,59,34,15,finance,Trondheim,261,1769.04
1793,17,8,4,finance,Trondheim,43,353.22
1794,20,9,4,finance,Trondheim,42,397.32
1795,70,40,20,finance,Trondheim,255,1874.6
1796,38,21,8,finance,Trondheim,129,1003.66
1797,47,21,12,finance,Trondheim,136,940.8
1798,54,29,15,finance,Trondheim,154,1221.08
1799,50,29,11,finance,Trondheim,123,1159.2
1800,72,30,17,finance,Trondheim,190,1332.8
1801,35,14,9,finance,Trondheim,87,836.36
1802,87,37,19,finance,Trondheim,253,2202.2
1803,27,15,6,finance,Trondheim,82,759.36
1804,56,29,14,finance,Trondheim,177,1219.68
1805,75,34,17,finance,Trondheim,152,1411.2
1806,73,39,19,finance,Trondheim,236,1907.36
1807,69,31,17,finance,Trondheim,151,1474.2
1808,74,35,20,finance,Trondheim,223,1607.34
1809,89,53,18,finance,Trondheim,250,2105.6
1810,50,28,11,finance,Trondheim,130,1283.38
1811,67,34,18,finance,Trondheim,184,1732.64
1812,24,10,6,finance,Trondheim,51,476
1813,43,24,9,finance,Trondheim,147,1117.2
1814,74,31,21,finance,Trondheim,248,1711.08
1815,38,21,10,finance,Trondheim,114,1014.3
1816,59,30,13,finance,Trondheim,208,1513.68
1817,37,18,8,finance,Trondheim,113,926.1
1818,22,13,5,finance,Trondheim,82,649.6
1819,44,19,9,finance,Trondheim,162,1078.56
1820,23,11,6,finance,Trondheim,88,604.8
1821,90,40,21,finance,Trondheim,195,1881.46
1822,43,24,10,finance,Trondheim,124,1067.22
1823,61,35,13,finance,Trondheim,142,1403.92
1824,16,8,4,finance,Trondheim,48,321.44
1825,15,8,4,finance,Trondheim,63,449.82
